['Nil r_isa-1 crocodile', 195]
['Crétacé r_isa-1 fin', 130]
['Jurassique r_isa-1 milieu', 65]
['Crocodilia r_isa-1 ordre', 65]
['États-Unis r_isa-1 sud-est', 65]
['Gavial r_isa-1 espèce', 65]
['Crocodylomorpha r_isa-1 super-ordre', 65]
['Gavialidae r_isa-1 famille', 65]
['Tomistominae r_isa-1 sous-famille', 65]
['Crocodyloidea r_isa-1 superfamille', 65]
['Gavialoidea r_isa-1 membre', 65]
['crocodilien r_isa  origine', 62]
['groupe r_isa  systématique', 62]
['animal r_isa  ensemble', 62]
['lézard r_isa  forme', 62]
['tête r_isa  sommet', 62]
['eau r_isa  bord', 62]
['trou r_isa  œuf', 62]
['habitat r_isa  destruction', 62]
['décennie r_isa  ordre', 62]
['crocodilien r_isa  ensemble', 62]
['famille r_isa  membre', 62]
['communauté r_isa  sein', 62]
['bas r_isa  bibliographie', 62]
['arbre r_isa  nœud', 62]
['taxon r_isa  suite', 62]
['crocodilien r_isa  clade', 62]
['classification r_isa  sens', 62]
['crocodilien r_isa  élevage', 62]
['entreprise r_isa  plupart', 62]
['nombre r_isa  diminution', 62]
['région r_isa  plupart', 62]
['sud r_isa  cuisine', 62]
['aliment r_isa  viande', 62]
['alligator r_isa  préservation', 62]
['luxe r_isa  industrie', 62]
['crocodile r_isa  préservation', 62]
['crocodile r_isa  habitat', 62]
['alligator r_isa  reproduction', 62]
['groupe r_isa  sein', 62]
['tomistominé r_isa  exclusion', 62]
['crocodilien r_isa-1 origine', 60]
['groupe r_isa-1 systématique', 60]
['animal r_isa-1 ensemble', 60]
['lézard r_isa-1 forme', 60]
['tête r_isa-1 sommet', 60]
['eau r_isa-1 bord', 60]
['trou r_isa-1 œuf', 60]
['habitat r_isa-1 destruction', 60]
['décennie r_isa-1 ordre', 60]
['crocodilien r_isa-1 ensemble', 60]
['famille r_isa-1 membre', 60]
['communauté r_isa-1 sein', 60]
['bas r_isa-1 bibliographie', 60]
['arbre r_isa-1 nœud', 60]
['taxon r_isa-1 suite', 60]
['être r_isa  tout', 60]
['crocodilien r_isa-1 clade', 60]
['classification r_isa-1 sens', 60]
['crocodilien r_isa-1 élevage', 60]
['entreprise r_isa-1 plupart', 60]
['nombre r_isa-1 diminution', 60]
['région r_isa-1 plupart', 60]
['sud r_isa-1 cuisine', 60]
['aliment r_isa-1 viande', 60]
['alligator r_isa-1 préservation', 60]
['luxe r_isa-1 industrie', 60]
['crocodile r_isa-1 préservation', 60]
['crocodile r_isa-1 habitat', 60]
['alligator r_isa-1 reproduction', 60]
['groupe r_isa-1 sein', 60]
['tomistominé r_isa-1 exclusion', 60]
['crocodile r_isa  Crocodylus', 36]
['oiseau r_isa-1 parent', 32]
['corps r_isa-1 animal', 32]
['crustacé r_isa  exemple', 32]
['crocodile r_isa-1 parent', 32]
['dinosaure r_patient  descendre', 30]
['forme r_patient  avoir', 30]
['dent r_patient  avoir', 30]
['cœur r_patient  avoir', 30]
['régime r_patient  avoir', 30]
['animal r_patient  avoir', 30]
['nom r_patient  publier', 30]
['peau r_patient  récolter', 30]
['genre r_patient  comprendre', 30]
['relation r_isa-1 cladogramme', 25]
['option r_isa-1 peau', 25]
['viande r_isa-1 vietnamien', 25]
['corps r_isa-1 grand', 24]
['flux r_isa-1 système', 24]
['flux r_isa  système', 24]
['monticule r_isa-1 nid', 24]
['vivant r_isa-1 arbre', 24]
['vivant r_isa  arbre', 24]
['groupe r_isa-1 classification', 24]
['groupe r_isa  classification', 24]
['groupe r_isa-1 phylogénie', 24]
['groupe r_isa  phylogénie', 24]
['botaniste r_isa-1 habitude', 24]
['botaniste r_isa  habitude', 24]
['zoologiste r_isa  botaniste', 24]
['alligator r_isa  Alligator', 24]
['reproduction r_isa-1 établissement', 24]
['élevage r_isa  reproduction', 24]
['crocodile r_isa  alligator', 24]
['sud r_isa-1 état', 24]
['sud r_isa  état', 24]
['rhume r_isa-1 aliment', 24]
['rhume r_isa  aliment', 24]
['reproduction r_isa-1 environnement', 24]
['reproduction r_isa  environnement', 24]
['faune r_isa  environnement', 24]
['gavial r_isa-1 parent', 24]
['gavial r_isa  parent', 24]
['membre r_isa-1 relation', 24]
['membre r_isa  relation', 24]
['crocodilien r_has_part-1 origine', 15]
['groupe r_has_part-1 systématique', 15]
['animal r_has_part-1 ensemble', 15]
['lézard r_has_part-1 forme', 15]
['tête r_has_part-1 sommet', 15]
['eau r_has_part-1 bord', 15]
['trou r_has_part-1 œuf', 15]
['habitat r_has_part-1 destruction', 15]
['décennie r_has_part-1 ordre', 15]
['crocodilien r_has_part-1 ensemble', 15]
['famille r_has_part-1 membre', 15]
['communauté r_has_part-1 sein', 15]
['bas r_has_part-1 bibliographie', 15]
['arbre r_has_part-1 nœud', 15]
['taxon r_has_part-1 suite', 15]
['crocodilien r_has_part-1 clade', 15]
['classification r_has_part-1 sens', 15]
['crocodilien r_has_part-1 élevage', 15]
['entreprise r_has_part-1 plupart', 15]
['nombre r_has_part-1 diminution', 15]
['région r_has_part-1 plupart', 15]
['sud r_has_part-1 cuisine', 15]
['aliment r_has_part-1 viande', 15]
['alligator r_has_part-1 préservation', 15]
['luxe r_has_part-1 industrie', 15]
['crocodile r_has_part-1 préservation', 15]
['crocodile r_has_part-1 habitat', 15]
['alligator r_has_part-1 reproduction', 15]
['groupe r_has_part-1 sein', 15]
['tomistominé r_has_part-1 exclusion', 15]
['flux r_isa-1 unidirectionnel', 13]
['crainte r_isa  raison', 13]
['fait r_isa  crocodile', 13]
['genre r_isa  cohérence', 13]
['vivant r_isa-1 phylogénétique', 13]
['groupe r_isa-1 phylogénétique', 13]
['groupe r_isa-1 interne', 13]
['botaniste r_isa-1 typographique', 13]
['genre r_isa-1 supérieur', 13]
['clade r_isa-1 phylogénétique', 13]
['animal r_isa-1 issu', 13]
['loi r_isa  vertu', 13]
['sud r_isa-1 américain', 13]
['caïman r_isa  captivité', 13]
['rhume r_isa-1 curatif', 13]
['monde r_isa  succès', 13]
['reproduction r_isa-1 sain', 13]
['gavial r_isa-1 lointain', 13]
['apparence r_isa  dépit', 13]
['membre r_isa-1 phylogénétique', 13]
['catégorie r_isa  catégorie', 12]
['origine r_isa-1 conception', 12]
['Crocodylidae r_isa-1 famille', 12]
['animal r_isa  crocodilien', 12]
['allure r_isa  terre', 12]
['allure r_isa-1 terre', 12]
['espèce r_isa  allure', 12]
['espèce r_isa-1 allure', 12]
['être r_isa  différent', 12]
['écaille r_isa  peau', 12]
['air r_isa-1 système', 12]
['crainte r_isa  public', 12]
['crainte r_isa-1 public', 12]
['sud-est r_isa-1 région', 12]
['groupe r_isa  crocodilien', 12]
['élevage r_isa  habitat', 12]
['fait r_isa  population', 12]
['fait r_isa-1 population', 12]
['cladogramme r_isa  crocodile', 12]
['objet r_isa  page', 12]
['débat r_isa  possibilité', 12]
['subsister r_isa  principal', 12]
['scientifique r_isa-1 subsister', 12]
['que r_isa-1 présenter', 12]
['partie r_isa  symbole', 12]
['arbre r_isa-1 partie', 12]
['vivant r_isa  supérieur', 12]
['branche r_isa  porter', 12]
['branche r_isa-1 porter', 12]
['zoologiste r_isa-1 botaniste', 12]
['crocodilien r_isa  alligator', 12]
['groupe r_isa-1 tout', 12]
['genre r_isa  nom', 12]
['court r_isa-1 être', 12]
['sens r_isa  aller', 12]
['court r_isa-1 venir', 12]
['élevage r_isa-1 reproduction', 12]
['crocodile r_isa-1 alligator', 12]
['caïman r_isa  élevage', 12]
['caïman r_isa-1 élevage', 12]
['élevage r_isa-1 demande', 12]
['médecine r_isa  baser', 12]
['source r_isa  crocodilien', 12]
['manne r_isa  luxe', 12]
['faune r_isa-1 environnement', 12]
['Gavialinae r_isa-1 sous-famille', 12]
['dépit r_isa-1 parent', 12]
['apparence r_isa  gavial', 12]
['apparence r_isa-1 gavial', 12]
['flux r_has_part  système', 9]
['flux r_has_part-1 unidirectionnel', 9]
['Nil r_lieu  crocodile', 9]
['vivant r_has_part  arbre', 9]
['vivant r_has_part-1 phylogénétique', 9]
['groupe r_has_part  classification', 9]
['groupe r_has_part-1 phylogénétique', 9]
['groupe r_has_part  phylogénie', 9]
['groupe r_has_part-1 interne', 9]
['botaniste r_has_part  habitude', 9]
['botaniste r_has_part-1 typographique', 9]
['genre r_has_part-1 supérieur', 9]
['clade r_has_part-1 phylogénétique', 9]
['animal r_has_part-1 issu', 9]
['crocodilien r_lieu-1 élevage', 9]
['sud r_has_part  état', 9]
['sud r_has_part-1 américain', 9]
['rhume r_has_part  aliment', 9]
['rhume r_has_part-1 curatif', 9]
['reproduction r_has_part  environnement', 9]
['reproduction r_has_part-1 sain', 9]
['gavial r_has_part  parent', 9]
['gavial r_has_part-1 lointain', 9]
['membre r_has_part  relation', 9]
['membre r_has_part-1 phylogénétique', 9]
['crocodilien r_lieu-1 origine', 7]
['groupe r_lieu-1 systématique', 7]
['animal r_lieu-1 ensemble', 7]
['lézard r_lieu-1 forme', 7]
['tête r_lieu-1 sommet', 7]
['eau r_lieu-1 bord', 7]
['trou r_lieu-1 œuf', 7]
['habitat r_lieu-1 destruction', 7]
['décennie r_lieu-1 ordre', 7]
['crocodilien r_lieu-1 ensemble', 7]
['famille r_lieu-1 membre', 7]
['communauté r_lieu-1 sein', 7]
['bas r_lieu-1 bibliographie', 7]
['arbre r_lieu-1 nœud', 7]
['taxon r_lieu-1 suite', 7]
['crocodilien r_lieu-1 clade', 7]
['classification r_lieu-1 sens', 7]
['entreprise r_lieu-1 plupart', 7]
['nombre r_lieu-1 diminution', 7]
['région r_lieu-1 plupart', 7]
['sud r_lieu-1 cuisine', 7]
['aliment r_lieu-1 viande', 7]
['alligator r_lieu-1 préservation', 7]
['luxe r_lieu-1 industrie', 7]
['crocodile r_lieu-1 préservation', 7]
['crocodile r_lieu-1 habitat', 7]
['alligator r_lieu-1 reproduction', 7]
['groupe r_lieu-1 sein', 7]
['tomistominé r_lieu-1 exclusion', 7]
['crocodilien r_has_part  origine', 6]
['groupe r_has_part  systématique', 6]
['animal r_has_part  ensemble', 6]
['lézard r_has_part  forme', 6]
['tête r_has_part  sommet', 6]
['eau r_has_part  bord', 6]
['trou r_has_part  œuf', 6]
['habitat r_has_part  destruction', 6]
['décennie r_has_part  ordre', 6]
['crocodilien r_has_part  ensemble', 6]
['famille r_has_part  membre', 6]
['communauté r_has_part  sein', 6]
['bas r_has_part  bibliographie', 6]
['arbre r_has_part  nœud', 6]
['taxon r_has_part  suite', 6]
['Crétacé r_lieu  fin', 6]
['crocodilien r_has_part  clade', 6]
['classification r_has_part  sens', 6]
['crocodilien r_has_part  élevage', 6]
['alligator r_lieu-1 ferme', 6]
['entreprise r_has_part  plupart', 6]
['nombre r_has_part  diminution', 6]
['région r_has_part  plupart', 6]
['sud r_has_part  cuisine', 6]
['aliment r_has_part  viande', 6]
['alligator r_has_part  préservation', 6]
['luxe r_has_part  industrie', 6]
['crocodile r_has_part  préservation', 6]
['crocodile r_has_part  habitat', 6]
['alligator r_has_part  reproduction', 6]
['groupe r_has_part  sein', 6]
['tomistominé r_has_part  exclusion', 6]
['reptile r_lieu-1 super-famille', 4]
['captivité r_lieu-1 élevage', 4]
['Jurassique r_lieu  milieu', 3]
['crocodilien r_lieu  origine', 3]
['Crocodilia r_lieu  ordre', 3]
['groupe r_lieu  systématique', 3]
['animal r_lieu  ensemble', 3]
['lézard r_lieu  forme', 3]
['tête r_lieu  sommet', 3]
['eau r_lieu  bord', 3]
['États-Unis r_lieu  sud-est', 3]
['Gavial r_lieu  espèce', 3]
['trou r_lieu  œuf', 3]
['habitat r_lieu  destruction', 3]
['décennie r_lieu  ordre', 3]
['Crocodylomorpha r_lieu  super-ordre', 3]
['crocodilien r_lieu  ensemble', 3]
['famille r_lieu  membre', 3]
['communauté r_lieu  sein', 3]
['bas r_lieu  bibliographie', 3]
['arbre r_lieu  nœud', 3]
['période r_isa  taxon', 3]
['taxon r_lieu  suite', 3]
['crocodilien r_lieu  clade', 3]
['classification r_lieu  sens', 3]
['crocodilien r_lieu  élevage', 3]
['alligator r_patient  ferme', 3]
['plupart r_isa  époque', 3]
